 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.396 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97b42f30 sp=0x75ea97b42de0 pc=0x1b2278
#12 8.396 main.gofmtMain.func3.1(0x0?)
#12 8.396 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97b42f80 sp=0x75ea97b42f30 pc=0x1b34a8
#12 8.396 main.(*sequencer).Add.func2()
#12 8.396 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97b42fd0 sp=0x75ea97b42f80 pc=0x1b1a00
#12 8.396 runtime.goexit({})
#12 8.396 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97b42fd0 sp=0x75ea97b42fd0 pc=0x94a24
#12 8.396 created by main.(*sequencer).Add in goroutine 1
#12 8.396 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.396 
#12 8.396 goroutine 189 gp=0x75ea97f85a40 m=nil [chan receive]:
#12 8.396 runtime.gopark(0x75ea979fdcd8?, 0x8ebfc?, 0xe8?, 0xdc?, 0xfc074?)
#12 8.396 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97dc3ca0 sp=0x75ea97dc3c80 pc=0x8e31c
#12 8.397 runtime.chanrecv(0x75ea97924620, 0x75ea979fdd80, 0x1)
#12 8.397 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97dc3d20 sp=0x75ea97dc3ca0 pc=0x26cd0
#12 8.397 runtime.chanrecv1(0x75ea979fdd88?, 0xfed80?)
#12 8.397 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97dc3d50 sp=0x75ea97dc3d20 pc=0x26854
#12 8.397 main.(*reporter).getState(...)
#12 8.397 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.397 main.(*reporter).Write(0x75ea98132710, {0x75ea981241f8, 0x14, 0x18})
#12 8.397 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97dc3d90 sp=0x75ea97dc3d50 pc=0x1b1d44
#12 8.397 fmt.Fprintln({0x22fc18, 0x75ea98132710}, {0x75ea979fdf18, 0x1, 0x1})
#12 8.397 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97dc3de0 sp=0x75ea97dc3d90 pc=0xfedc4
#12 8.398 main.processFile({0x75ea97d9c798, 0x13}, {0x232f88, 0x75ea97c1ec00}, {0x0?, 0x0?}, 0x75ea98132710, 0x0)
#12 8.398 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97dc3f30 sp=0x75ea97dc3de0 pc=0x1b2278
#12 8.398 main.gofmtMain.func3.1(0x0?)
#12 8.398 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97dc3f80 sp=0x75ea97dc3f30 pc=0x1b34a8
#12 8.398 main.(*sequencer).Add.func2()
#12 8.398 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97dc3fd0 sp=0x75ea97dc3f80 pc=0x1b1a00
#12 8.398 runtime.goexit({})
#12 8.398 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97dc3fd0 sp=0x75ea97dc3fd0 pc=0x94a24
#12 8.398 created by main.(*sequencer).Add in goroutine 1
#12 8.398 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.398 
#12 8.398 goroutine 190 gp=0x75ea97f85c20 m=nil [chan receive]:
#12 8.398 runtime.gopark(0x75ea97b2dcd8?, 0x8ebfc?, 0xe8?, 0xdc?, 0xfc074?)
#12 8.398 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980c1ca0 sp=0x75ea980c1c80 pc=0x8e31c
#12 8.398 runtime.chanrecv(0x75ea97924690, 0x75ea97b2dd80, 0x1)
#12 8.398 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea980c1d20 sp=0x75ea980c1ca0 pc=0x26cd0
#12 8.399 runtime.chanrecv1(0x75ea97b2dd88?, 0xfed80?)
#12 8.399 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea980c1d50 sp=0x75ea980c1d20 pc=0x26854
#12 8.399 main.(*reporter).getState(...)
#12 8.400 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.400 main.(*reporter).Write(0x75ea98132730, {0x75ea97d301b0, 0x14, 0x18})
#12 8.400 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea980c1d90 sp=0x75ea980c1d50 pc=0x1b1d44
#12 8.400 fmt.Fprintln({0x22fc18, 0x75ea98132730}, {0x75ea97b2df18, 0x1, 0x1})
#12 8.401 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea980c1de0 sp=0x75ea980c1d90 pc=0xfedc4
#12 8.401 main.processFile({0x75ea97d9c7e0, 0x13}, {0x232f88, 0x75ea97c1ecc0}, {0x0?, 0x0?}, 0x75ea98132730, 0x0)
#12 8.401 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea980c1f30 sp=0x75ea980c1de0 pc=0x1b2278
#12 8.401 main.gofmtMain.func3.1(0x0?)
#12 8.401 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980c1f80 sp=0x75ea980c1f30 pc=0x1b34a8
#12 8.402 main.(*sequencer).Add.func2()
#12 8.402 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980c1fd0 sp=0x75ea980c1f80 pc=0x1b1a00
#12 8.402 runtime.goexit({})
#12 8.402 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980c1fd0 sp=0x75ea980c1fd0 pc=0x94a24
#12 8.402 created by main.(*sequencer).Add in goroutine 1
#12 8.402 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.402 
#12 8.402 goroutine 191 gp=0x75ea97784b40 m=nil [chan receive]:
#12 8.402 runtime.gopark(0x75ea97c0dcd8?, 0x8ebfc?, 0xe8?, 0xdc?, 0xfc074?)
#12 8.402 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97ae7ca0 sp=0x75ea97ae7c80 pc=0x8e31c
#12 8.402 runtime.chanrecv(0x75ea97924700, 0x75ea97c0dd80, 0x1)
#12 8.402 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97ae7d20 sp=0x75ea97ae7ca0 pc=0x26cd0
#12 8.402 runtime.chanrecv1(0x75ea97c0dd88?, 0xfed80?)
#12 8.402 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97ae7d50 sp=0x75ea97ae7d20 pc=0x26854
#12 8.402 main.(*reporter).getState(...)
#12 8.402 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.402 main.(*reporter).Write(0x75ea98132760, {0x75ea980b4120, 0x14, 0x18})
#12 8.402 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97ae7d90 sp=0x75ea97ae7d50 pc=0x1b1d44
#12 8.402 fmt.Fprintln({0x22fc18, 0x75ea98132760}, {0x75ea97c0df18, 0x1, 0x1})
#12 8.402 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97ae7de0 sp=0x75ea97ae7d90 pc=0xfedc4
#12 8.402 main.processFile({0x75ea97d9c828, 0x13}, {0x232f88, 0x75ea97c1ed80}, {0x0?, 0x0?}, 0x75ea98132760, 0x0)
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97ae7f30 sp=0x75ea97ae7de0 pc=0x1b2278
#12 8.403 main.gofmtMain.func3.1(0x0?)
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97ae7f80 sp=0x75ea97ae7f30 pc=0x1b34a8
#12 8.403 main.(*sequencer).Add.func2()
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97ae7fd0 sp=0x75ea97ae7f80 pc=0x1b1a00
#12 8.403 runtime.goexit({})
#12 8.403 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97ae7fd0 sp=0x75ea97ae7fd0 pc=0x94a24
#12 8.403 created by main.(*sequencer).Add in goroutine 1
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.403 
#12 8.403 goroutine 193 gp=0x75ea97784d20 m=nil [chan receive]:
#12 8.403 runtime.gopark(0x22cef0?, 0x75ea979247d8?, 0x13?, 0x7?, 0x2?)
#12 8.403 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97adaca0 sp=0x75ea97adac80 pc=0x8e31c
#12 8.403 runtime.chanrecv(0x75ea97924770, 0x75ea9794dd80, 0x1)
#12 8.403 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97adad20 sp=0x75ea97adaca0 pc=0x26cd0
#12 8.403 runtime.chanrecv1(0x75ea9794dd88?, 0xfed80?)
#12 8.403 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97adad50 sp=0x75ea97adad20 pc=0x26854
#12 8.403 main.(*reporter).getState(...)
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.403 main.(*reporter).Write(0x75ea97f02110, {0x75ea97d30660, 0x13, 0x18})
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97adad90 sp=0x75ea97adad50 pc=0x1b1d44
#12 8.403 fmt.Fprintln({0x22fc18, 0x75ea97f02110}, {0x75ea9794df18, 0x1, 0x1})
#12 8.403 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97adade0 sp=0x75ea97adad90 pc=0xfedc4
#12 8.403 main.processFile({0x75ea97c96210, 0x12}, {0x232f88, 0x75ea97d9f2c0}, {0x0?, 0x0?}, 0x75ea97f02110, 0x0)
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97adaf30 sp=0x75ea97adade0 pc=0x1b2278
#12 8.403 main.gofmtMain.func3.1(0x0?)
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97adaf80 sp=0x75ea97adaf30 pc=0x1b34a8
#12 8.403 main.(*sequencer).Add.func2()
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97adafd0 sp=0x75ea97adaf80 pc=0x1b1a00
#12 8.403 runtime.goexit({})
#12 8.403 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97adafd0 sp=0x75ea97adafd0 pc=0x94a24
#12 8.403 created by main.(*sequencer).Add in goroutine 1
#12 8.403 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.403 
#12 8.403 goroutine 194 gp=0x75ea97784f00 m=nil [chan receive]:
#12 8.403 runtime.gopark(0x75ea97c91cd8?, 0x8ebfc?, 0xe8?, 0x1c?, 0xfc074?)
#12 8.403 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97964ca0 sp=0x75ea97964c80 pc=0x8e31c
#12 8.404 runtime.chanrecv(0x75ea9779e070, 0x75ea97c91d80, 0x1)
#12 8.404 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97964d20 sp=0x75ea97964ca0 pc=0x26cd0
#12 8.404 runtime.chanrecv1(0x75ea97c91d88?, 0xfed80?)
#12 8.404 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97964d50 sp=0x75ea97964d20 pc=0x26854
#12 8.404 main.(*reporter).getState(...)
#12 8.404 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.404 main.(*reporter).Write(0x75ea97f02130, {0x75ea97b8a318, 0x14, 0x18})
#12 8.404 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97964d90 sp=0x75ea97964d50 pc=0x1b1d44
#12 8.404 fmt.Fprintln({0x22fc18, 0x75ea97f02130}, {0x75ea97c91f18, 0x1, 0x1})
#12 8.404 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97964de0 sp=0x75ea97964d90 pc=0xfedc4
#12 8.404 main.processFile({0x75ea976fa2a0, 0x13}, {0x232f88, 0x75ea97ec2000}, {0x0?, 0x0?}, 0x75ea97f02130, 0x0)
#12 8.404 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97964f30 sp=0x75ea97964de0 pc=0x1b2278
#12 8.404 main.gofmtMain.func3.1(0x0?)
#12 8.404 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97964f80 sp=0x75ea97964f30 pc=0x1b34a8
#12 8.404 main.(*sequencer).Add.func2()
#12 8.404 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97964fd0 sp=0x75ea97964f80 pc=0x1b1a00
#12 8.404 runtime.goexit({})
#12 8.404 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97964fd0 sp=0x75ea97964fd0 pc=0x94a24
#12 8.404 created by main.(*sequencer).Add in goroutine 1
#12 8.404 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.404 
#12 8.404 goroutine 19 gp=0x75ea977850e0 m=nil [semacquire]:
#12 8.405 runtime.gopark(0x75ea979f9928?, 0x3dd48?, 0x11?, 0x0?, 0x75ea97cee120?)
#12 8.405 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea98143840 sp=0x75ea98143820 pc=0x8e31c
#12 8.405 runtime.goparkunlock(...)
#12 8.405 	/usr/local/go/src/runtime/proc.go:468
#12 8.405 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.405 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea98143890 sp=0x75ea98143840 pc=0x70104
#12 8.405 runtime.semacquire(...)
#12 8.405 	/usr/local/go/src/runtime/sema.go:143
#12 8.405 runtime.gcMarkDone()
#12 8.405 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea98143930 sp=0x75ea98143890 pc=0x38f9c
#12 8.405 runtime.gcAssistAlloc(0x75ea977850e0)
#12 8.405 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea981439c0 sp=0x75ea98143930 pc=0x3dd58
#12 8.405 runtime.deductAssistCredit(0x75ea979f99f8?)
#12 8.405 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea981439e0 sp=0x75ea981439c0 pc=0x2f5e4
#12 8.405 runtime.mallocgc(0xc0, 0x0, 0x0)
#12 8.405 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea98143a10 sp=0x75ea981439e0 pc=0x8c198
#12 8.405 runtime.growslice(0x75ea9829e300, 0x43c01?, 0x409960?, 0x6400000101?, 0x75ea979f9ab8?)
#12 8.405 	/usr/local/go/src/runtime/slice.go:265 +0x494 fp=0x75ea98143a70 sp=0x75ea98143a10 pc=0x90354
#12 8.405 text/tabwriter.(*Writer).append(...)
#12 8.405 	/usr/local/go/src/text/tabwriter/tabwriter.go:411
#12 8.405 text/tabwriter.(*Writer).Write(0x75ea97824210, {0x75ea977da000, 0x25e, 0x4000})
#12 8.405 	/usr/local/go/src/text/tabwriter/tabwriter.go:557 +0x320 fp=0x75ea98143c60 sp=0x75ea98143a70 pc=0x156390
#12 8.405 mvdan.cc/gofumpt/internal/govendor/go/printer.(*Config).fprint(0x75ea979f9e20, {0x22fbb8, 0x75ea98000030}, 0x75ea97d0e570?, {0x1e8140, 0x75ea97bc00a0}, 0x75ea97d0e570?)
#12 8.405 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal/govendor/go/printer/printer.go:1399 +0x188 fp=0x75ea98143d20 sp=0x75ea98143c60 pc=0x1a60f8
#12 8.405 mvdan.cc/gofumpt/internal/govendor/go/printer.(*Config).Fprint(...)
#12 8.405 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal/govendor/go/printer/printer.go:1423
#12 8.405 main.format(0x75ea9777e330, 0x75ea97bc00a0, 0x75ea982003c6?, 0x6?, {0x75ea977b4c80?, 0xd?, 0x0?}, {0x40000006, 0x8, 0x0})
#12 8.405 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal.go:106 +0x80 fp=0x75ea98143de0 sp=0x75ea98143d20 pc=0x1b42b0
#12 8.405 main.processFile({0x75ea981240d8, 0x13}, {0x232f88, 0x75ea97dd0240}, {0x0?, 0x0?}, 0x75ea9799a020, 0x0)
#12 8.405 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:334 +0x248 fp=0x75ea98143f30 sp=0x75ea98143de0 pc=0x1b21c8
#12 8.406 main.gofmtMain.func3.1(0x0?)
#12 8.406 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea98143f80 sp=0x75ea98143f30 pc=0x1b34a8
#12 8.406 main.(*sequencer).Add.func2()
#12 8.406 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea98143fd0 sp=0x75ea98143f80 pc=0x1b1a00
#12 8.406 runtime.goexit({})
#12 8.406 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea98143fd0 sp=0x75ea98143fd0 pc=0x94a24
#12 8.406 created by main.(*sequencer).Add in goroutine 1
#12 8.406 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.406 
#12 8.406 goroutine 20 gp=0x75ea977852c0 m=nil [runnable]:
#12 8.406 runtime.gopark(0x75ea97cc9438?, 0x0?, 0xc0?, 0x52?, 0x0?)
#12 8.406 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97cc9460 sp=0x75ea97cc9440 pc=0x8e31c
#12 8.406 runtime.goparkunlock(...)
#12 8.406 	/usr/local/go/src/runtime/proc.go:468
#12 8.406 runtime.gcParkAssist()
#12 8.406 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea97cc94a0 sp=0x75ea97cc9460 pc=0x3e4ac
#12 8.406 runtime.gcAssistAlloc(0x75ea977852c0)
#12 8.406 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea97cc9530 sp=0x75ea97cc94a0 pc=0x3dd90
#12 8.406 runtime.deductAssistCredit(0x75ea97cc95d8?)
#12 8.406 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97cc9550 sp=0x75ea97cc9530 pc=0x2f5e4
#12 8.406 runtime.mallocgc(0x10, 0x1ec820, 0x1)
#12 8.406 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97cc9580 sp=0x75ea97cc9550 pc=0x8c198
#12 8.407 runtime.growslice(0x0, 0x128f48?, 0x75ea97cc9698?, 0x12fe90?, 0x1ec820)
#12 8.407 	/usr/local/go/src/runtime/slice.go:273 +0x434 fp=0x75ea97cc95e0 sp=0x75ea97cc9580 pc=0x902f4
#12 8.407 go/parser.(*parser).parseExprList(0x75ea9790e160)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:501 +0xd4 fp=0x75ea97cc96a0 sp=0x75ea97cc95e0 pc=0x126f94
#12 8.407 go/parser.(*parser).parseList(...)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:513
#12 8.407 go/parser.(*parser).parseSimpleStmt(0x75ea9790e160, 0x1)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:1955 +0x218 fp=0x75ea97cc97d0 sp=0x75ea97cc96a0 pc=0x12ffa8
#12 8.407 go/parser.(*parser).parseStmt(0x75ea9790e160)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:2458 +0x210 fp=0x75ea97cc9880 sp=0x75ea97cc97d0 pc=0x133010
#12 8.407 go/parser.(*parser).parseStmtList(0x75ea9790e160)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:1419 +0xd4 fp=0x75ea97cc9940 sp=0x75ea97cc9880 pc=0x12c6d4
#12 8.407 go/parser.(*parser).parseBody(0x75ea9790e160)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:1431 +0xa8 fp=0x75ea97cc99e0 sp=0x75ea97cc9940 pc=0x12c918
#12 8.407 go/parser.(*parser).parseFuncDecl(0x75ea9790e160)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:2815 +0x1dc fp=0x75ea97cc9aa0 sp=0x75ea97cc99e0 pc=0x134aec
#12 8.407 go/parser.(*parser).parseDecl(0x75ea9790e160, 0x75ea9777e240)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:2861 +0xc0 fp=0x75ea97cc9b60 sp=0x75ea97cc9aa0 pc=0x134d40
#12 8.407 go/parser.(*parser).parseFile(0x75ea9790e160)
#12 8.407 	/usr/local/go/src/go/parser/parser.go:2921 +0x460 fp=0x75ea97cc9c80 sp=0x75ea97cc9b60 pc=0x135380
#12 8.407 go/parser.ParseFile(0x75ea97f00000, {0x75ea98124138, 0x13}, {0x1d5320?, 0x75ea9812c108?}, 0x44)
#12 8.407 	/usr/local/go/src/go/parser/interface.go:131 +0x104 fp=0x75ea97cc9d40 sp=0x75ea97cc9c80 pc=0x124fd4
#12 8.408 main.parse(0x75ea97f00000, {0x75ea98124138, 0x13}, {0x75ea97d00500, 0x24d, 0x0?}, 0x0)
#12 8.408 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal.go:31 +0x68 fp=0x75ea97cc9de0 sp=0x75ea97cc9d40 pc=0x1b3f48
#12 8.408 main.processFile({0x75ea98124138, 0x13}, {0x232f88, 0x75ea97dd0300}, {0x0?, 0x0?}, 0x75ea9799a030, 0x0)
#12 8.408 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:290 +0x98 fp=0x75ea97cc9f30 sp=0x75ea97cc9de0 pc=0x1b2018
#12 8.408 main.gofmtMain.func3.1(0x0?)
#12 8.408 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97cc9f80 sp=0x75ea97cc9f30 pc=0x1b34a8
#12 8.408 main.(*sequencer).Add.func2()
#12 8.408 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97cc9fd0 sp=0x75ea97cc9f80 pc=0x1b1a00
#12 8.408 runtime.goexit({})
#12 8.408 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97cc9fd0 sp=0x75ea97cc9fd0 pc=0x94a24
#12 8.408 created by main.(*sequencer).Add in goroutine 1
#12 8.408 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.408 
#12 8.408 goroutine 21 gp=0x75ea977854a0 m=nil [chan receive]:
#12 8.408 runtime.gopark(0x75ea97a49cd8?, 0x8ebfc?, 0xe8?, 0x9c?, 0xfc074?)
#12 8.408 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97f3aca0 sp=0x75ea97f3ac80 pc=0x8e31c
#12 8.408 runtime.chanrecv(0x75ea97cc0540, 0x75ea97a49d80, 0x1)
#12 8.408 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97f3ad20 sp=0x75ea97f3aca0 pc=0x26cd0
#12 8.408 runtime.chanrecv1(0x75ea97a49d88?, 0xfed80?)
#12 8.408 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97f3ad50 sp=0x75ea97f3ad20 pc=0x26854
#12 8.408 main.(*reporter).getState(...)
#12 8.408 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.408 main.(*reporter).Write(0x75ea9799a040, {0x75ea97d9c588, 0x14, 0x18})
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97f3ad90 sp=0x75ea97f3ad50 pc=0x1b1d44
#12 8.409 fmt.Fprintln({0x22fc18, 0x75ea9799a040}, {0x75ea97a49f18, 0x1, 0x1})
#12 8.409 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97f3ade0 sp=0x75ea97f3ad90 pc=0xfedc4
#12 8.409 main.processFile({0x75ea98124180, 0x13}, {0x232f88, 0x75ea97dd03c0}, {0x0?, 0x0?}, 0x75ea9799a040, 0x0)
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97f3af30 sp=0x75ea97f3ade0 pc=0x1b2278
#12 8.409 main.gofmtMain.func3.1(0x0?)
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97f3af80 sp=0x75ea97f3af30 pc=0x1b34a8
#12 8.409 main.(*sequencer).Add.func2()
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97f3afd0 sp=0x75ea97f3af80 pc=0x1b1a00
#12 8.409 runtime.goexit({})
#12 8.409 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97f3afd0 sp=0x75ea97f3afd0 pc=0x94a24
#12 8.409 created by main.(*sequencer).Add in goroutine 1
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.409 
#12 8.409 goroutine 22 gp=0x75ea97785680 m=nil [chan receive]:
#12 8.409 runtime.gopark(0x75ea97b59cd8?, 0x8ebfc?, 0xe8?, 0x9c?, 0xfc074?)
#12 8.409 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea9811fca0 sp=0x75ea9811fc80 pc=0x8e31c
#12 8.409 runtime.chanrecv(0x75ea97cc05b0, 0x75ea97b59d80, 0x1)
#12 8.409 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea9811fd20 sp=0x75ea9811fca0 pc=0x26cd0
#12 8.409 runtime.chanrecv1(0x75ea97b59d88?, 0xfed80?)
#12 8.409 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea9811fd50 sp=0x75ea9811fd20 pc=0x26854
#12 8.409 main.(*reporter).getState(...)
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.409 main.(*reporter).Write(0x75ea9799a050, {0x75ea97ef0090, 0x14, 0x18})
#12 8.409 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea9811fd90 sp=0x75ea9811fd50 pc=0x1b1d44
